Year,Player Name,Role,Subrole,Batting Runs,Batting Average,Batting Strike Rate,Not Outs,Highest Score,100s,50s,6s,4s,Wickets,Economy Rate,Bowling Average,Bowling Strike Rate,Best Bowling,5W,Cost_Cr,Is_Foreign
2024,Abdul Samad,Batsman,Non-WK,182.0,18.2,168.51,2.0,37*,0.0,0.0,11.0,15.0,0.0,,,,,,4.0,0
2025,Abdul Samad,Batsman,Non-WK,164.0,20.5,176.34,4.0,45,0.0,0.0,14.0,8.0,0.0,,,,,,4.2,0
2024,Abhinav Manohar,Batsman,Non-WK,9.0,4.5,56.25,0.0,8,0.0,0.0,0.0,1.0,0.0,,,,,,2.6,0
2025,Abhinav Manohar,Batsman,Non-WK,61.0,12.2,100.0,0.0,43,0.0,0.0,4.0,2.0,0.0,,,,,,3.2,0
2024,Abhishek Sharma,All-Rounder,Batting,484.0,32.26,204.21,1.0,75*,0.0,3.0,42.0,36.0,2.0,7.28,,21.0,2/24,0.0,6.5,0
2025,Abhishek Sharma,All-Rounder,Batting,439.0,33.77,193.39,0.0,141,1.0,2.0,28.0,46.0,0.0,,,,,,14.0,0
2024,Abishek Porel,Batsman,Non-WK,327.0,32.7,159.51,2.0,65,0.0,2.0,13.0,36.0,0.0,,,,,,0.2,0
2025,Abishek Porel,Batsman,Non-WK,301.0,25.08,146.82,1.0,51,0.0,1.0,12.0,28.0,0.0,,,,,,4.0,0
2025,Adam Zampa,Bowler,Spin,0.0,,,,,,,,,2.0,11.75,47.0,24.0,46/1,0.0,2.4,1
2023,Aiden Markram,All-Rounder,Batting,248.0,22.54,125.88,2.0,50,0.0,1.0,8.0,18.0,0.0,,,,,,2.6,1
2024,Aiden Markram,All-Rounder,Batting,220.0,24.44,124.29,2.0,50,0.0,1.0,4.0,18.0,0.0,,,,,,2.6,1
2025,Aiden Markram,All-Rounder,Batting,445.0,34.23,148.82,0.0,66,0.0,5.0,22.0,38.0,4.0,9.27,25.5,16.5,30/2,0.0,2.0,1
2023,Ajinkya Rahane,Batsman,Non-WK,326.0,32.6,172.48,1.0,71*,0.0,2.0,16.0,24.0,0.0,,,,,,0.5,0
2024,Ajinkya Rahane,Batsman,Non-WK,242.0,20.16,123.46,0.0,45,0.0,0.0,7.0,23.0,0.0,,,,,,0.5,0
2025,Ajinkya Rahane,Batsman,Non-WK,390.0,35.45,147.72,1.0,61,0.0,3.0,20.0,36.0,0.0,,,,,,1.5,0
2023,Akash Deep,Bowler,Pace,17.0,17.0,212.5,0.0,17,0.0,0.0,1.0,2.0,0.0,,,,,,0.2,0
2024,Akash Deep,Bowler,Pace,0.0,,,,,,,,,1.0,15.71,,21.0,1/55,0.0,0.2,0
2025,Akash Deep,Bowler,Pace,6.0,6.0,300.0,1.0,6*,0.0,0.0,1.0,0.0,3.0,12.05,76.33,38.0,55/2,0.0,8.0,0
2023,Akash Madhwal,Bowler,Pace,0.0,,,,,,,,,14.0,8.58,,10.92,5/5,1.0,0.2,0
2024,Akash Madhwal,Bowler,Pace,4.0,0.0,80.0,1.0,4*,0.0,0.0,0.0,0.0,5.0,11.28,,21.8,3/20,0.0,0.2,0
2025,Akash Madhwal,Bowler,Pace,4.0,,44.44,1.0,4*,0.0,0.0,0.0,0.0,4.0,11.06,41.5,22.5,29/3,0.0,1.2,0
2023,Akash Singh,Bowler,Pace,0.0,,,,,,,,,5.0,9.89,,22.8,2/40,0.0,0.2,0
2025,Akash Singh,Bowler,Pace,0.0,,,,,,,,,4.0,8.86,24.75,16.75,30/2,0.0,0.3,0
2023,Akeal Hosein,Batsman,Non-WK,16.0,0.0,160.0,1.0,16*,0.0,0.0,1.0,1.0,0.0,,,,,,0.2,1
2023,Alzarri Joseph,Bowler,Pace,7.0,0.0,58.33,2.0,7*,0.0,0.0,0.0,1.0,7.0,9.37,,20.57,2/27,0.0,11.5,1
2023,Aman Hakim Khan,Batsman,Non-WK,110.0,13.75,108.91,1.0,51,0.0,1.0,6.0,7.0,0.0,,,,,,0.2,0
2023,Ambati Rayudu,Batsman,Non-WK,158.0,15.8,139.82,2.0,27*,0.0,0.0,9.0,10.0,0.0,,,,,,6.75,0
2023,Amit Mishra,Bowler,Spin,19.0,19.0,63.33,0.0,19,0.0,0.0,0.0,2.0,7.0,7.84,,16.28,2/21,0.0,0.5,0
2024,Amit Mishra,Bowler,Spin,0.0,,,,,,,,,1.0,10.0,,12.0,1/20,0.0,0.5,0
2023,Andre Russell,All-Rounder,Batting,227.0,20.63,145.51,3.0,42,0.0,0.0,18.0,13.0,7.0,11.34,,13.0,3/22,0.0,12.0,1
2024,Andre Russell,All-Rounder,Batting,222.0,31.71,185.0,2.0,64*,0.0,1.0,16.0,20.0,19.0,10.05,,9.26,3/19,0.0,12.0,1
2025,Andre Russell,All-Rounder,Batting,167.0,18.56,163.72,1.0,57*,0.0,1.0,14.0,16.0,8.0,11.94,27.12,13.62,21/2,0.0,12.0,1
2024,Angkrish Raghuvanshi,Batsman,Non-WK,163.0,23.28,155.23,0.0,54,0.0,1.0,8.0,16.0,0.0,,,,,,0.2,0
2025,Angkrish Raghuvanshi,Batsman,Non-WK,300.0,33.33,139.53,2.0,50,0.0,1.0,8.0,30.0,0.0,,,,,,3.0,0
2025,Aniket Verma,Batsman,Non-WK,236.0,26.22,166.19,3.0,74,0.0,1.0,20.0,12.0,0.0,,,,,,0.3,0
2023,Anmolpreet Singh,Batsman,Non-WK,105.0,26.25,128.04,0.0,36,0.0,0.0,2.0,15.0,0.0,,,,,,0.2,0
2024,Anmolpreet Singh,Batsman,Non-WK,5.0,2.5,83.33,0.0,5,0.0,0.0,0.0,1.0,0.0,,,,,,0.2,0
2023,Anrich Nortje,Bowler,Pace,37.0,12.33,127.58,4.0,23*,0.0,0.0,0.0,6.0,10.0,9.1,,24.0,2/20,0.0,6.5,1
2024,Anrich Nortje,Bowler,Pace,4.0,2.0,50.0,0.0,4,0.0,0.0,0.0,0.0,7.0,13.36,,18.85,3/59,0.0,6.5,1
2025,Anrich Nortje,Bowler,Pace,0.0,,,,,,,,,1.0,11.85,83.0,42.0,23/1,0.0,0.3,1
2024,Anshul Kamboj,Bowler,Pace,0.0,,,,,,,,,2.0,11.4,,30.0,1/24,0.0,0.2,0
2025,Anshul Kamboj,Bowler,Pace,14.0,7.0,116.66,3.0,5*,0.0,0.0,0.0,2.0,8.0,8.0,21.5,16.12,13/3,0.0,3.4,0
